INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I51','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I68','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I69','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I70','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I71','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I72','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I73','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I74','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I75','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I76','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I77','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I78','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I79','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I80','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I81','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I82','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I83','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I84','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I85','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I86','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I87','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I88','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I89','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I90','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I91','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I92','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I93','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I94','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I95','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I96','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I97','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I98','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I99','I','F. Mercadeo',0,'Piso 4','','');
INSERT INTO `lockers`(`id`, `bloque`, `ubicacion`, `ocupado`, `descripcion`, `coordinador`, `profesor`) VALUES ('I100','I','F. Mercadeo',0,'Piso 4','','');
